Line,crab_id,locality,collection_date,tidal_height,time_lowtide,collectors,dissectors,treatment,crab_spp,sex,fem_maturity,carapace_width,molt_stage,ovig_stage,ovary_stage,count_portunion,portunion_stage,cystacanths,metacerc_rel_abund,other_infections,brood,nemert,dissector_remarks,entry_concerns,first_datasheet_page,additional_datasheet_page,entered_by,checked_by
109,EX_109,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,24,intermolt,N/A,N/A,1,12,0,0,0,eggs,,,,,,JQ,
110,EX_110,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,M,N/A,22,intermolt,N/A,N/A,1,12,0,0,0,eggs,,,,,,JQ,
111,EX_111,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,M,N/A,25,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
112,EX_112,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,26,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
113,EX_113,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,30,intermolt,N/A,N/A,1,12,0,0,0,eggs,,,,,,JQ,
114,EX_114,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,ovig,18,intermolt,early,N/A,0,N/A,0,0,0,,,,,,,JQ,
115,EX_115,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,M,N/A,11,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
116,EX_116,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,18,intermolt,N/A,N/A,1,11,0,0,0,,,,,,,JQ,
117,EX_117,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,M,N/A,18,intermolt,N/A,N/A,1,12,0,0,0,eggs+larvae,,,,,,JQ,
118,EX_118,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,21,intermolt,N/A,N/A,1,12,0,0,0,eggs+larvae,,,,,,JQ,
119,EX_119,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,M,N/A,25,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
120,EX_120,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,26,intermolt,N/A,N/A,1,12,0,0,0,eggs,,,,,,JQ,
121,EX_121,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,26,intermolt,N/A,N/A,1,12,0,0,0,eggs,,,,,,JQ,
122,EX_122,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,F,non-ovig,25,intermolt,N/A,N/A,1,12,0,0,0,eggs,,,,,,JQ,
123,EX_123,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ",JQ,frozen,H.n,M,N/A,29,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
124,EX_124,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ","WP, MW, SF, JQ",fresh,H.o,M,N/A,14,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
125,EX_125,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ","WP, MW, SF, JQ",fresh,H.o,M,N/A,12,intermolt,N/A,N/A,0,N/A,0,2,0,,,,,,,JQ,
126,EX_126,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ","WP, MW, SF, JQ",fresh,H.o,M,N/A,9,intermolt,N/A,N/A,0,N/A,0,0,0,,,,,,,JQ,
127,EX_127,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ","WP, MW, SF, JQ",fresh,H.o,M,N/A,8,intermolt,N/A,N/A,0,N/A,0,1,0,,,,,,,JQ,
128,EX_128,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ","WP, MW, SF, JQ",fresh,H.o,M,N/A,7,intermolt,N/A,N/A,0,N/A,0,1,0,,,,,,,JQ,
129,EX_129,TN,02-08-2020,7.24,10:35 AM,"JS, WP, MW, SF, LG, JQ","WP, MW, SF, JQ",fresh,H.o,M,N/A,10,intermolt,N/A,N/A,0,N/A,0,1,0,,,,,,,JQ,
